music,tempo,volume
14374.mp3,161.4990234375,0.11067751049995422
14375.mp3,161.4990234375,0.10663710534572601
14376.mp3,161.4990234375,0.11533444374799728
14377.mp3,80.74951171875,0.11919880658388138
14378.mp3,80.74951171875,0.10370780527591705
14379.mp3,80.74951171875,0.11097879707813263
14380.mp3,161.4990234375,0.11407256871461868
14381.mp3,78.30255681818181,0.10870839655399323
14382.mp3,80.74951171875,0.14937259256839752
14383.mp3,107.666015625,0.19892166554927826
14384.mp3,107.666015625,0.22746895253658295
14385.mp3,107.666015625,0.2753298282623291
14386.mp3,107.666015625,0.32737860083580017
14387.mp3,107.666015625,0.32422447204589844
14388.mp3,107.666015625,0.3199189603328705
14389.mp3,107.666015625,0.32684558629989624
14390.mp3,107.666015625,0.3139210343360901
14391.mp3,107.666015625,0.3136001229286194
14392.mp3,107.666015625,0.3307540714740753
14393.mp3,135.99917763157896,0.03389314189553261
14394.mp3,135.99917763157896,0.03134465962648392
14395.mp3,258.3984375,0.03034505993127823
14396.mp3,0.0,0.031385429203510284
14397.mp3,0.0,0.03174861893057823
14398.mp3,117.45383522727273,0.031184254214167595
14399.mp3,184.5703125,0.03119659796357155
14400.mp3,258.3984375,0.0337538942694664
14401.mp3,129.19921875,0.03117174655199051
14402.mp3,129.19921875,0.029720382764935493
14403.mp3,89.10290948275862,0.06859071552753448
14404.mp3,135.99917763157896,0.10098333656787872
14405.mp3,135.99917763157896,0.14310525357723236
14406.mp3,135.99917763157896,0.19023674726486206
14407.mp3,135.99917763157896,0.22794494032859802
14408.mp3,135.99917763157896,0.22204458713531494
14409.mp3,135.99917763157896,0.2364683449268341
14410.mp3,135.99917763157896,0.23526331782341003
14411.mp3,135.99917763157896,0.22315643727779388
14412.mp3,151.99908088235293,0.11523500084877014
14413.mp3,151.99908088235293,0.10475415736436844
14414.mp3,151.99908088235293,0.10981601476669312
14415.mp3,151.99908088235293,0.11803220957517624
14416.mp3,151.99908088235293,0.11122812330722809
14417.mp3,151.99908088235293,0.10551291704177856
14418.mp3,151.99908088235293,0.11333967745304108
14419.mp3,151.99908088235293,0.11371231824159622
14420.mp3,151.99908088235293,0.10560933500528336
14421.mp3,151.99908088235293,0.10553313046693802
14422.mp3,151.99908088235293,0.11626528948545456
14423.mp3,151.99908088235293,0.09848575294017792
14424.mp3,151.99908088235293,0.1046283170580864
14425.mp3,151.99908088235293,0.10341872274875641
14426.mp3,151.99908088235293,0.10655514150857925
14427.mp3,151.99908088235293,0.105839304625988
14428.mp3,151.99908088235293,0.11518487334251404
14429.mp3,151.99908088235293,0.10728638619184494
14430.mp3,151.99908088235293,0.10368940234184265
14431.mp3,135.99917763157896,0.2879861295223236
14432.mp3,135.99917763157896,0.29693901538848877
14433.mp3,135.99917763157896,0.30494076013565063
14434.mp3,135.99917763157896,0.3046998679637909
14435.mp3,135.99917763157896,0.29236215353012085
14436.mp3,135.99917763157896,0.28247055411338806
14437.mp3,135.99917763157896,0.278728723526001
14438.mp3,135.99917763157896,0.27558422088623047
14439.mp3,135.99917763157896,0.2663681209087372
14440.mp3,135.99917763157896,0.26001617312431335
14441.mp3,135.99917763157896,0.24105091392993927
14442.mp3,135.99917763157896,0.2297488898038864
14443.mp3,143.5546875,0.24898523092269897
14444.mp3,135.99917763157896,0.2689548134803772
14445.mp3,135.99917763157896,0.2779347002506256
14446.mp3,143.5546875,0.2956147789955139
14447.mp3,135.99917763157896,0.3054817020893097
14448.mp3,135.99917763157896,0.28369805216789246
14449.mp3,135.99917763157896,0.266560822725296
14450.mp3,143.5546875,0.2759895920753479
14451.mp3,143.5546875,0.2597491145133972
14452.mp3,135.99917763157896,0.24897003173828125
14453.mp3,135.99917763157896,0.2637406289577484
14454.mp3,135.99917763157896,0.2756389379501343
14455.mp3,135.99917763157896,0.27785375714302063
14456.mp3,135.99917763157896,0.3095436096191406
14457.mp3,135.99917763157896,0.3269391655921936
14458.mp3,123.046875,0.03900012746453285
14459.mp3,123.046875,0.04698514938354492
14460.mp3,117.45383522727273,0.058635614812374115
14461.mp3,117.45383522727273,0.07274367660284042
14462.mp3,117.45383522727273,0.0808325782418251
14463.mp3,117.45383522727273,0.08545495569705963
14464.mp3,117.45383522727273,0.09045233577489853
14465.mp3,117.45383522727273,0.08950041234493256
14466.mp3,117.45383522727273,0.08663678914308548
14467.mp3,117.45383522727273,0.09241026639938354
14468.mp3,117.45383522727273,0.09255148470401764
14469.mp3,117.45383522727273,0.08997834473848343
14470.mp3,117.45383522727273,0.0893436074256897
14471.mp3,117.45383522727273,0.0854480192065239
14472.mp3,123.046875,0.07951822876930237
14473.mp3,123.046875,0.0772753432393074
14474.mp3,80.74951171875,0.07942691445350647
14475.mp3,80.74951171875,0.07846139371395111
14476.mp3,80.74951171875,0.08498748391866684
14477.mp3,123.046875,0.2791050374507904
14478.mp3,123.046875,0.268394410610199
14479.mp3,117.45383522727273,0.2651558220386505
14480.mp3,117.45383522727273,0.24640144407749176
14481.mp3,117.45383522727273,0.25362420082092285
14482.mp3,123.046875,0.24076931178569794
14483.mp3,123.046875,0.26177990436553955
14484.mp3,123.046875,0.26614880561828613
14485.mp3,123.046875,0.29114025831222534
14486.mp3,123.046875,0.28662702441215515
14487.mp3,117.45383522727273,0.30580103397369385
14488.mp3,117.45383522727273,0.3018062114715576
14489.mp3,117.45383522727273,0.3010668456554413
14490.mp3,117.45383522727273,0.28218552470207214
14491.mp3,117.45383522727273,0.2730554938316345
14492.mp3,234.90767045454547,0.2434616982936859
14493.mp3,80.74951171875,0.22788703441619873
14494.mp3,80.74951171875,0.22710584104061127
14495.mp3,80.74951171875,0.22644376754760742
14496.mp3,80.74951171875,0.2238059639930725
14497.mp3,123.046875,0.3992595970630646
14498.mp3,123.046875,0.40413644909858704
14499.mp3,123.046875,0.40442416071891785
14500.mp3,123.046875,0.3999558985233307
14501.mp3,123.046875,0.40222740173339844
14502.mp3,123.046875,0.40411093831062317
14503.mp3,123.046875,0.41096270084381104
14504.mp3,123.046875,0.41609522700309753
14505.mp3,123.046875,0.41815686225891113
14506.mp3,123.046875,0.4143984019756317
14507.mp3,123.046875,0.4124000072479248
14508.mp3,123.046875,0.41027382016181946
14509.mp3,123.046875,0.40835535526275635
14510.mp3,123.046875,0.4109944999217987
14511.mp3,123.046875,0.4125571846961975
14512.mp3,123.046875,0.4092036485671997
14513.mp3,123.046875,0.402414470911026
14514.mp3,123.046875,0.3989115059375763
14515.mp3,123.046875,0.39582347869873047
14516.mp3,123.046875,0.3948105573654175
14517.mp3,123.046875,0.39990800619125366
14518.mp3,123.046875,0.4090147614479065
14519.mp3,123.046875,0.41292721033096313
14520.mp3,123.046875,0.41683635115623474
14521.mp3,75.99954044117646,0.05416148528456688
14522.mp3,73.828125,0.053324151784181595
14523.mp3,73.828125,0.04852898046374321
14524.mp3,73.828125,0.050529222935438156
14525.mp3,75.99954044117646,0.05390520393848419
14526.mp3,151.99908088235293,0.055759891867637634
14527.mp3,151.99908088235293,0.050879087299108505
14528.mp3,73.828125,0.04891224205493927
14529.mp3,75.99954044117646,0.050049521028995514
14530.mp3,75.99954044117646,0.054013729095458984
14531.mp3,75.99954044117646,0.0656282976269722
14532.mp3,75.99954044117646,0.07856159657239914
14533.mp3,75.99954044117646,0.08290871977806091
14534.mp3,151.99908088235293,0.08398944139480591
14535.mp3,151.99908088235293,0.091450996696949
14536.mp3,151.99908088235293,0.0863359346985817
14537.mp3,99.38401442307692,0.08426783978939056
14538.mp3,99.38401442307692,0.09673668444156647
14539.mp3,151.99908088235293,0.09856702387332916
14540.mp3,151.99908088235293,0.08539237082004547
14541.mp3,112.34714673913044,0.016888173297047615
14542.mp3,112.34714673913044,0.020815588533878326
14543.mp3,112.34714673913044,0.024489128962159157
14544.mp3,112.34714673913044,0.028885718435049057
14545.mp3,112.34714673913044,0.029561491683125496
14546.mp3,112.34714673913044,0.03428965061903
14547.mp3,112.34714673913044,0.03535684570670128
14548.mp3,112.34714673913044,0.038057152181863785
14549.mp3,112.34714673913044,0.03817516937851906
14550.mp3,112.34714673913044,0.04452823847532272
14551.mp3,112.34714673913044,0.044646255671978
14552.mp3,112.34714673913044,0.04806206747889519
14553.mp3,112.34714673913044,0.046978358179330826
14554.mp3,112.34714673913044,0.050955962389707565
14555.mp3,112.34714673913044,0.046716995537281036
14556.mp3,112.34714673913044,0.0495513454079628
14557.mp3,112.34714673913044,0.05675460770726204
14558.mp3,112.34714673913044,0.07419649511575699
14559.mp3,112.34714673913044,0.0895918756723404
14560.mp3,112.34714673913044,0.1045832633972168
14561.mp3,112.34714673913044,0.11400269716978073
14562.mp3,112.34714673913044,0.1184416338801384
14563.mp3,143.5546875,0.11460353434085846
14564.mp3,143.5546875,0.1102120503783226
14565.mp3,143.5546875,0.11184988915920258
14566.mp3,151.99908088235293,0.11496681720018387
14567.mp3,143.5546875,0.11708050221204758
14568.mp3,143.5546875,0.12024243921041489
14569.mp3,143.5546875,0.12230582535266876
14570.mp3,143.5546875,0.12030793726444244
14571.mp3,143.5546875,0.1181986927986145
14572.mp3,143.5546875,0.11732489615678787
14573.mp3,143.5546875,0.11275135725736618
14574.mp3,89.10290948275862,0.11255756765604019
14575.mp3,89.10290948275862,0.11349526047706604
14576.mp3,89.10290948275862,0.11529310792684555
14577.mp3,89.10290948275862,0.11525238305330276
14578.mp3,112.34714673913044,0.11754588782787323
14579.mp3,89.10290948275862,0.11610227078199387
14580.mp3,143.5546875,0.11667684465646744
14581.mp3,89.10290948275862,0.11657887697219849
14582.mp3,107.666015625,0.11712650209665298
14583.mp3,107.666015625,0.11785003542900085
14584.mp3,112.34714673913044,0.11665595322847366
14585.mp3,112.34714673913044,0.10846591740846634
14586.mp3,143.5546875,0.10040687769651413
14587.mp3,73.828125,0.1029641330242157
14588.mp3,143.5546875,0.10654238611459732
14589.mp3,143.5546875,0.10988306254148483
14590.mp3,143.5546875,0.1170104369521141
14591.mp3,143.5546875,0.1245696097612381
14592.mp3,143.5546875,0.12427905946969986
14593.mp3,143.5546875,0.1232125386595726
14594.mp3,151.99908088235293,0.12342329323291779
14595.mp3,143.5546875,0.12729842960834503
14596.mp3,112.34714673913044,0.13028615713119507
14597.mp3,112.34714673913044,0.13092680275440216
14598.mp3,117.45383522727273,0.23890884220600128
14599.mp3,117.45383522727273,0.23785310983657837
14600.mp3,117.45383522727273,0.23775023221969604
14601.mp3,117.45383522727273,0.23583906888961792
14602.mp3,117.45383522727273,0.2402210533618927
14603.mp3,117.45383522727273,0.24042624235153198
14604.mp3,117.45383522727273,0.24369306862354279
14605.mp3,117.45383522727273,0.24147452414035797
14606.mp3,117.45383522727273,0.2427939623594284
14607.mp3,117.45383522727273,0.2422073930501938
14608.mp3,117.45383522727273,0.254476934671402
14609.mp3,117.45383522727273,0.2616056799888611
14610.mp3,117.45383522727273,0.2733781039714813
14611.mp3,117.45383522727273,0.28062593936920166
14612.mp3,123.046875,0.29323047399520874
14613.mp3,117.45383522727273,0.28812092542648315
14614.mp3,123.046875,0.28934434056282043
14615.mp3,117.45383522727273,0.28633826971054077
14616.mp3,123.046875,0.2868335545063019
14617.mp3,117.45383522727273,0.28334692120552063
14618.mp3,123.046875,0.28440359234809875
14619.mp3,123.046875,0.27916398644447327
14620.mp3,86.1328125,0.045340415090322495
14621.mp3,41.015625,0.048265378922224045
14622.mp3,86.1328125,0.04739372804760933
14623.mp3,83.35433467741936,0.0496952086687088
14624.mp3,41.015625,0.04937773197889328
14625.mp3,83.35433467741936,0.04507729038596153
14626.mp3,83.35433467741936,0.045126814395189285
14627.mp3,41.015625,0.061108000576496124
14628.mp3,161.4990234375,0.07766419649124146
14629.mp3,161.4990234375,0.10936612635850906
14630.mp3,161.4990234375,0.13685546815395355
14631.mp3,161.4990234375,0.15566042065620422
14632.mp3,161.4990234375,0.17242352664470673
14633.mp3,161.4990234375,0.18910500407218933
14634.mp3,161.4990234375,0.16909009218215942
14635.mp3,161.4990234375,0.1690705269575119
14636.mp3,161.4990234375,0.1873910129070282
14637.mp3,161.4990234375,0.1677311211824417
14638.mp3,161.4990234375,0.15905645489692688
14639.mp3,161.4990234375,0.18773075938224792
14640.mp3,161.4990234375,0.17196834087371826
14641.mp3,161.4990234375,0.15635353326797485
14642.mp3,83.35433467741936,0.09523345530033112
14643.mp3,161.4990234375,0.08079586923122406
14644.mp3,161.4990234375,0.08301658928394318
14645.mp3,161.4990234375,0.08327355235815048
14646.mp3,161.4990234375,0.07715311646461487
14647.mp3,161.4990234375,0.07352186739444733
14648.mp3,161.4990234375,0.07620333135128021
14649.mp3,54.978390957446805,0.0742417499423027
14650.mp3,83.35433467741936,0.08618206530809402
14651.mp3,83.35433467741936,0.09968787431716919
14652.mp3,83.35433467741936,0.10690508782863617
14653.mp3,161.4990234375,0.12043419480323792
14654.mp3,161.4990234375,0.12363844364881516
14655.mp3,161.4990234375,0.12804795801639557
14656.mp3,161.4990234375,0.12534210085868835
14657.mp3,161.4990234375,0.1257449984550476
14658.mp3,161.4990234375,0.11879205703735352
14659.mp3,161.4990234375,0.11736445873975754
14660.mp3,86.1328125,0.07456784695386887
14661.mp3,86.1328125,0.07003356516361237
14662.mp3,86.1328125,0.07274516671895981
14663.mp3,86.1328125,0.0771426185965538
14664.mp3,86.1328125,0.0758230984210968
14665.mp3,86.1328125,0.07633738964796066
14666.mp3,86.1328125,0.07435417175292969
14667.mp3,86.1328125,0.07307931035757065
14668.mp3,86.1328125,0.06600140035152435
14669.mp3,86.1328125,0.06462251394987106
14670.mp3,86.1328125,0.07088840752840042
14671.mp3,86.1328125,0.07529112696647644
14672.mp3,86.1328125,0.0767085999250412
14673.mp3,86.1328125,0.08007840812206268
14674.mp3,86.1328125,0.08057913929224014
14675.mp3,86.1328125,0.07525826245546341
14676.mp3,86.1328125,0.07544059306383133
14677.mp3,86.1328125,0.07566371560096741
14678.mp3,86.1328125,0.07950159162282944
14679.mp3,86.1328125,0.08062228560447693
14680.mp3,99.38401442307692,0.11219394952058792
14681.mp3,99.38401442307692,0.10099748522043228
14682.mp3,99.38401442307692,0.10045675188302994
14683.mp3,99.38401442307692,0.09657932072877884
14684.mp3,99.38401442307692,0.09935218095779419
14685.mp3,99.38401442307692,0.12098125368356705
14686.mp3,99.38401442307692,0.14249172806739807
14687.mp3,66.25600961538461,0.13495619595050812
14688.mp3,184.5703125,0.1785738617181778
14689.mp3,71.77734375,0.2040451616048813
14690.mp3,99.38401442307692,0.2247224748134613
14691.mp3,198.76802884615384,0.21636775135993958
14692.mp3,198.76802884615384,0.258755087852478
14693.mp3,198.76802884615384,0.232952281832695
14694.mp3,198.76802884615384,0.22016140818595886
14695.mp3,198.76802884615384,0.22318756580352783
14696.mp3,99.38401442307692,0.21431933343410492
14697.mp3,99.38401442307692,0.19629164040088654
14698.mp3,99.38401442307692,0.20987676084041595
14699.mp3,123.046875,0.17893201112747192
14700.mp3,123.046875,0.17451876401901245
14701.mp3,123.046875,0.1742376685142517
14702.mp3,123.046875,0.17523860931396484
