music,tempo,volume
14703.mp3,123.046875,0.17634880542755127
14704.mp3,123.046875,0.17670154571533203
14705.mp3,123.046875,0.1774483472108841
14706.mp3,123.046875,0.17804457247257233
14707.mp3,123.046875,0.1782185286283493
14708.mp3,123.046875,0.1781923472881317
14709.mp3,123.046875,0.17154191434383392
14710.mp3,123.046875,0.15842494368553162
14711.mp3,123.046875,0.16294853389263153
14712.mp3,123.046875,0.1672203242778778
14713.mp3,123.046875,0.16964343190193176
14714.mp3,123.046875,0.1806899756193161
14715.mp3,123.046875,0.1966400444507599
14716.mp3,123.046875,0.19767652451992035
14717.mp3,123.046875,0.19796110689640045
14718.mp3,123.046875,0.20239923894405365
14719.mp3,123.046875,0.20578829944133759
14720.mp3,123.046875,0.21227788925170898
14721.mp3,123.046875,0.06460288912057877
14722.mp3,123.046875,0.06407046318054199
14723.mp3,123.046875,0.0679071918129921
14724.mp3,123.046875,0.07333587855100632
14725.mp3,83.35433467741936,0.08244986087083817
14726.mp3,123.046875,0.08432022482156754
14727.mp3,123.046875,0.08753222227096558
14728.mp3,123.046875,0.08872851729393005
14729.mp3,123.046875,0.09027813374996185
14730.mp3,123.046875,0.08895308524370193
14731.mp3,123.046875,0.08642499893903732
14732.mp3,123.046875,0.08721703290939331
14733.mp3,123.046875,0.08925984799861908
14734.mp3,123.046875,0.08774445950984955
14735.mp3,123.046875,0.0875559002161026
14736.mp3,123.046875,0.08881715685129166
14737.mp3,123.046875,0.08851155638694763
14738.mp3,123.046875,0.08664415776729584
14739.mp3,123.046875,0.08460922539234161
14740.mp3,123.046875,0.08402913063764572
14741.mp3,123.046875,0.08515609055757523
14742.mp3,123.046875,0.08500047773122787
14743.mp3,123.046875,0.08610960096120834
14744.mp3,123.046875,0.09453508257865906
14745.mp3,123.046875,0.09721580892801285
14746.mp3,123.046875,0.10245874524116516
14747.mp3,123.046875,0.10754695534706116
14748.mp3,123.046875,0.10872963815927505
14749.mp3,123.046875,0.10146408528089523
14750.mp3,161.4990234375,0.3169805705547333
14751.mp3,161.4990234375,0.30354973673820496
14752.mp3,161.4990234375,0.29938724637031555
14753.mp3,161.4990234375,0.2736015021800995
14754.mp3,135.99917763157896,0.26951655745506287
14755.mp3,135.99917763157896,0.26173537969589233
14756.mp3,117.45383522727273,0.27559491991996765
14757.mp3,103.359375,0.29038646817207336
14758.mp3,135.99917763157896,0.30730411410331726
14759.mp3,135.99917763157896,0.30120357871055603
14760.mp3,172.265625,0.28423187136650085
14761.mp3,92.28515625,0.27269166707992554
14762.mp3,92.28515625,0.2622177004814148
14763.mp3,123.046875,0.26942965388298035
14764.mp3,123.046875,0.2783663868904114
14765.mp3,123.046875,0.3086572289466858
14766.mp3,123.046875,0.30832430720329285
14767.mp3,123.046875,0.307007372379303
14768.mp3,123.046875,0.2760942876338959
14769.mp3,80.74951171875,0.042721815407276154
14770.mp3,80.74951171875,0.04133731499314308
14771.mp3,80.74951171875,0.04275758937001228
14772.mp3,80.74951171875,0.04332153499126434
14773.mp3,80.74951171875,0.04316740110516548
14774.mp3,80.74951171875,0.04410692676901817
14775.mp3,80.74951171875,0.0442340187728405
14776.mp3,80.74951171875,0.043127354234457016
14777.mp3,80.74951171875,0.08512856066226959
14778.mp3,80.74951171875,0.12216103821992874
14779.mp3,80.74951171875,0.1575162708759308
14780.mp3,80.74951171875,0.1813708394765854
14781.mp3,80.74951171875,0.1800784319639206
14782.mp3,80.74951171875,0.1387583464384079
14783.mp3,80.74951171875,0.14225991070270538
14784.mp3,80.74951171875,0.14104029536247253
14785.mp3,80.74951171875,0.15149585902690887
14786.mp3,80.74951171875,0.17614759504795074
14787.mp3,80.74951171875,0.17452023923397064
14788.mp3,80.74951171875,0.16665098071098328
14789.mp3,151.99908088235293,0.06709393113851547
14790.mp3,151.99908088235293,0.06628777086734772
14791.mp3,151.99908088235293,0.06841237843036652
14792.mp3,151.99908088235293,0.07301706075668335
14793.mp3,151.99908088235293,0.08252175897359848
14794.mp3,151.99908088235293,0.09740163385868073
14795.mp3,151.99908088235293,0.11095479875802994
14796.mp3,151.99908088235293,0.12415403872728348
14797.mp3,151.99908088235293,0.14044073224067688
14798.mp3,151.99908088235293,0.14588254690170288
14799.mp3,151.99908088235293,0.1418585628271103
14800.mp3,151.99908088235293,0.13801681995391846
14801.mp3,151.99908088235293,0.1472548246383667
14802.mp3,151.99908088235293,0.14362120628356934
14803.mp3,151.99908088235293,0.138999804854393
14804.mp3,151.99908088235293,0.147999107837677
14805.mp3,151.99908088235293,0.15381193161010742
14806.mp3,151.99908088235293,0.14394867420196533
14807.mp3,151.99908088235293,0.14936573803424835
14808.mp3,151.99908088235293,0.1527710258960724
14809.mp3,151.99908088235293,0.14505113661289215
14810.mp3,151.99908088235293,0.1463753879070282
14811.mp3,151.99908088235293,0.15829278528690338
14812.mp3,151.99908088235293,0.16202880442142487
14813.mp3,151.99908088235293,0.1683495193719864
14814.mp3,151.99908088235293,0.17299506068229675
14815.mp3,151.99908088235293,0.1703673154115677
14816.mp3,151.99908088235293,0.16535571217536926
14817.mp3,151.99908088235293,0.16028718650341034
14818.mp3,151.99908088235293,0.15884104371070862
14819.mp3,151.99908088235293,0.16477183997631073
14820.mp3,151.99908088235293,0.16692094504833221
14821.mp3,161.4990234375,0.07450118660926819
14822.mp3,161.4990234375,0.06712834537029266
14823.mp3,161.4990234375,0.07318290323019028
14824.mp3,117.45383522727273,0.07298547029495239
14825.mp3,117.45383522727273,0.08227631449699402
14826.mp3,117.45383522727273,0.0732126235961914
14827.mp3,117.45383522727273,0.08050180971622467
14828.mp3,80.74951171875,0.07291296124458313
14829.mp3,161.4990234375,0.07378808408975601
14830.mp3,80.74951171875,0.06443855166435242
14831.mp3,80.74951171875,0.0733809843659401
14832.mp3,80.74951171875,0.07306745648384094
14833.mp3,80.74951171875,0.12998056411743164
14834.mp3,117.45383522727273,0.1444309502840042
14835.mp3,117.45383522727273,0.17056995630264282
14836.mp3,117.45383522727273,0.1995326727628708
14837.mp3,117.45383522727273,0.2682017385959625
14838.mp3,117.45383522727273,0.2336672693490982
14839.mp3,117.45383522727273,0.2353964000940323
14840.mp3,117.45383522727273,0.25273263454437256
14841.mp3,107.666015625,0.3472236394882202
14842.mp3,107.666015625,0.3793884515762329
14843.mp3,135.99917763157896,0.3856728971004486
14844.mp3,135.99917763157896,0.39197221398353577
14845.mp3,135.99917763157896,0.4276934266090393
14846.mp3,135.99917763157896,0.43164387345314026
14847.mp3,135.99917763157896,0.42604172229766846
14848.mp3,135.99917763157896,0.41582924127578735
14849.mp3,107.666015625,0.4311368763446808
14850.mp3,135.99917763157896,0.4362491965293884
14851.mp3,135.99917763157896,0.4622650444507599
14852.mp3,135.99917763157896,0.4806690812110901
14853.mp3,135.99917763157896,0.4975588023662567
14854.mp3,135.99917763157896,0.4775601625442505
14855.mp3,107.666015625,0.45382505655288696
14856.mp3,135.99917763157896,0.43829962611198425
14857.mp3,135.99917763157896,0.42108261585235596
14858.mp3,135.99917763157896,0.40820518136024475
14859.mp3,107.666015625,0.41338932514190674
14860.mp3,107.666015625,0.4224953055381775
14861.mp3,78.30255681818181,0.4075019657611847
14862.mp3,78.30255681818181,0.4084678292274475
14863.mp3,184.5703125,0.41525062918663025
14864.mp3,184.5703125,0.4257294237613678
14865.mp3,184.5703125,0.43281441926956177
14866.mp3,161.4990234375,0.06787659227848053
14867.mp3,39.75360576923077,0.05934286117553711
14868.mp3,161.4990234375,0.05680138245224953
14869.mp3,40.374755859375,0.0642993226647377
14870.mp3,40.374755859375,0.05836252495646477
14872.mp3,161.4990234375,0.0678894966840744
14873.mp3,161.4990234375,0.05956095829606056
14874.mp3,161.4990234375,0.08087148517370224
14875.mp3,80.74951171875,0.10579344630241394
14876.mp3,80.74951171875,0.10884527117013931
14878.mp3,80.74951171875,0.15837669372558594
14879.mp3,80.74951171875,0.15331943333148956
14880.mp3,80.74951171875,0.15742023289203644
14881.mp3,80.74951171875,0.1735624372959137
14882.mp3,80.74951171875,0.15616224706172943
14884.mp3,80.74951171875,0.1599314659833908
14885.mp3,123.046875,0.017750553786754608
14886.mp3,123.046875,0.018101951107382774
14887.mp3,123.046875,0.019126249477267265
14888.mp3,123.046875,0.018610134720802307
14890.mp3,123.046875,0.01712336204946041
14891.mp3,63.02400914634146,0.01736464910209179
14892.mp3,123.046875,0.016498414799571037
14893.mp3,123.046875,0.01779792085289955
14894.mp3,123.046875,0.017791572958230972
14895.mp3,123.046875,0.019296322017908096
14896.mp3,123.046875,0.03383420407772064
14897.mp3,123.046875,0.05006510391831398
14898.mp3,123.046875,0.06924191862344742
14899.mp3,123.046875,0.1019672080874443
14900.mp3,83.35433467741936,0.13098318874835968
14901.mp3,83.35433467741936,0.13338418304920197
14902.mp3,123.046875,0.1440800428390503
14903.mp3,123.046875,0.1370421051979065
14904.mp3,123.046875,0.21331526339054108
14905.mp3,123.046875,0.20452043414115906
14906.mp3,123.046875,0.20902910828590393
14907.mp3,123.046875,0.19608984887599945
14908.mp3,123.046875,0.20031245052814484
14909.mp3,123.046875,0.18852399289608002
14910.mp3,123.046875,0.18611840903759003
14911.mp3,123.046875,0.1801859736442566
14912.mp3,123.046875,0.17950963973999023
14913.mp3,123.046875,0.17788246273994446
14914.mp3,123.046875,0.1789868026971817
14915.mp3,123.046875,0.18780039250850677
14916.mp3,123.046875,0.19917699694633484
14917.mp3,123.046875,0.20674927532672882
14918.mp3,123.046875,0.2215583771467209
14919.mp3,123.046875,0.22575166821479797
14920.mp3,123.046875,0.2333647608757019
14921.mp3,123.046875,0.22127731144428253
14922.mp3,123.046875,0.23102892935276031
14923.mp3,123.046875,0.22757409512996674
14924.mp3,123.046875,0.22908952832221985
14925.mp3,151.99908088235293,0.18262577056884766
14926.mp3,151.99908088235293,0.18282249569892883
14927.mp3,151.99908088235293,0.18117590248584747
14928.mp3,151.99908088235293,0.18389564752578735
14929.mp3,151.99908088235293,0.17967694997787476
14930.mp3,151.99908088235293,0.18347546458244324
14931.mp3,151.99908088235293,0.18083012104034424
14932.mp3,151.99908088235293,0.18540963530540466
14933.mp3,151.99908088235293,0.18307584524154663
14934.mp3,151.99908088235293,0.18284906446933746
14935.mp3,151.99908088235293,0.1688636988401413
14936.mp3,151.99908088235293,0.17075973749160767
14937.mp3,112.34714673913044,0.16123145818710327
14938.mp3,112.34714673913044,0.1612643450498581
14939.mp3,151.99908088235293,0.14923827350139618
14940.mp3,112.34714673913044,0.158306285738945
14941.mp3,112.34714673913044,0.14514753222465515
14942.mp3,112.34714673913044,0.1496398001909256
14943.mp3,112.34714673913044,0.1375076025724411
14944.mp3,112.34714673913044,0.14663346111774445
14945.mp3,129.19921875,0.09716964513063431
14946.mp3,129.19921875,0.10363698750734329
14947.mp3,129.19921875,0.11085854470729828
14948.mp3,129.19921875,0.1107611134648323
14949.mp3,129.19921875,0.11896638572216034
14950.mp3,129.19921875,0.1206444799900055
14951.mp3,129.19921875,0.12157079577445984
14952.mp3,129.19921875,0.12310054898262024
14953.mp3,129.19921875,0.12791897356510162
14954.mp3,129.19921875,0.12202581018209457
14955.mp3,129.19921875,0.1268104612827301
14956.mp3,129.19921875,0.12920795381069183
14957.mp3,129.19921875,0.13433945178985596
14958.mp3,129.19921875,0.1331143081188202
14959.mp3,129.19921875,0.13803522288799286
14960.mp3,129.19921875,0.1377713531255722
14961.mp3,129.19921875,0.13470980525016785
14962.mp3,129.19921875,0.13290256261825562
14963.mp3,129.19921875,0.13608981668949127
14964.mp3,129.19921875,0.1358235627412796
14965.mp3,129.19921875,0.13902543485164642
14966.mp3,143.5546875,0.08493907004594803
14967.mp3,143.5546875,0.08324437588453293
14968.mp3,143.5546875,0.08909168839454651
14969.mp3,143.5546875,0.0835123360157013
14970.mp3,143.5546875,0.08201245963573456
14971.mp3,143.5546875,0.07883507013320923
14972.mp3,107.666015625,0.08410362154245377
14973.mp3,73.828125,0.08353671431541443
14974.mp3,73.828125,0.09652022272348404
14975.mp3,143.5546875,0.1002960056066513
14976.mp3,143.5546875,0.1042071208357811
14977.mp3,143.5546875,0.11584681272506714
14978.mp3,143.5546875,0.12518174946308136
14979.mp3,143.5546875,0.12903012335300446
14980.mp3,143.5546875,0.13865315914154053
14981.mp3,143.5546875,0.14746364951133728
14982.mp3,143.5546875,0.1488533616065979
14983.mp3,143.5546875,0.15452657639980316
14984.mp3,143.5546875,0.1521506905555725
14985.mp3,143.5546875,0.1512325406074524
14986.mp3,117.45383522727273,0.16696234047412872
14987.mp3,117.45383522727273,0.17323443293571472
14988.mp3,117.45383522727273,0.1729925274848938
14989.mp3,112.34714673913044,0.17302311956882477
14990.mp3,112.34714673913044,0.16840821504592896
14991.mp3,92.28515625,0.16542816162109375
14992.mp3,129.19921875,0.16135641932487488
14993.mp3,129.19921875,0.1584489643573761
14994.mp3,129.19921875,0.15393440425395966
14995.mp3,129.19921875,0.14950457215309143
14996.mp3,123.046875,0.1464160531759262
14997.mp3,123.046875,0.1415124535560608
14998.mp3,123.046875,0.14088986814022064
14999.mp3,123.046875,0.1394713968038559
15000.mp3,123.046875,0.14048215746879578
15001.mp3,99.38401442307692,0.14373242855072021
15002.mp3,151.99908088235293,0.14227545261383057
15003.mp3,151.99908088235293,0.14444267749786377
15004.mp3,99.38401442307692,0.14841951429843903
15005.mp3,89.10290948275862,0.14949443936347961
15006.mp3,151.99908088235293,0.15252365171909332
15007.mp3,89.10290948275862,0.22193583846092224
15008.mp3,184.5703125,0.22171656787395477
15009.mp3,89.10290948275862,0.223475843667984
15010.mp3,184.5703125,0.22779124975204468
15011.mp3,89.10290948275862,0.22787821292877197
15012.mp3,184.5703125,0.2361609786748886
15013.mp3,184.5703125,0.24235552549362183
15014.mp3,184.5703125,0.24832209944725037
15015.mp3,184.5703125,0.2565038800239563
15016.mp3,184.5703125,0.2527714967727661
15017.mp3,184.5703125,0.2567461133003235
15018.mp3,184.5703125,0.26586514711380005
15019.mp3,184.5703125,0.2630067765712738
15020.mp3,184.5703125,0.25583526492118835
15021.mp3,184.5703125,0.25583091378211975
15022.mp3,89.10290948275862,0.25157496333122253
15023.mp3,89.10290948275862,0.2527306377887726
15024.mp3,184.5703125,0.25052106380462646
15025.mp3,184.5703125,0.25379547476768494
15026.mp3,184.5703125,0.2596530318260193
15027.mp3,184.5703125,0.2526167035102844
15028.mp3,184.5703125,0.23653800785541534
15029.mp3,184.5703125,0.23516686260700226
15030.mp3,89.10290948275862,0.23084460198879242
15031.mp3,117.45383522727273,0.08913172781467438
15032.mp3,117.45383522727273,0.09369577467441559
15033.mp3,117.45383522727273,0.09714031219482422
15034.mp3,117.45383522727273,0.0963253304362297
15035.mp3,117.45383522727273,0.09970144927501678
15036.mp3,117.45383522727273,0.09768752008676529
15037.mp3,117.45383522727273,0.10014913976192474
15038.mp3,117.45383522727273,0.09988752752542496
15039.mp3,117.45383522727273,0.09937356412410736
15040.mp3,117.45383522727273,0.11051653325557709
15041.mp3,215.33203125,0.13963516056537628
15042.mp3,215.33203125,0.16443651914596558
15043.mp3,215.33203125,0.18215449154376984
15044.mp3,215.33203125,0.20410124957561493
15045.mp3,117.45383522727273,0.21095311641693115
